14.8000000000000	1.23351323054468e-19
14.9000000000000	1.23107571218429e-19
15	1.22866377885556e-19
15.1000000000000	1.22627699411117e-19
15.2000000000000	1.22391493177541e-19
15.3000000000000	1.22157717563681e-19
15.4000000000000	1.21926331915184e-19
15.5000000000000	1.21697296515942e-19
15.6000000000000	1.21470572560546e-19
15.7000000000000	1.21246122127733e-19
15.8000000000000	1.21023908154765e-19
15.9000000000000	1.20803894412706e-19
16	1.20586045482567e-19
16.1000000000000	1.20370326732268e-19
16.2000000000000	1.20156704294404e-19
16.3000000000000	1.19945145044765e-19
16.4000000000000	1.19735616581589e-19
16.5000000000000	1.19528087205518e-19
16.6000000000000	1.19322525900225e-19
16.7000000000000	1.19118902313691e-19
16.8000000000000	1.18917186740099e-19
16.9000000000000	1.18717350102335e-19
17.0000000000000	1.18519363935050e-19
17.1000000000000	1.18323200368289e-19
17.2000000000000	1.18128832111640e-19
17.3000000000000	1.17936232438900e-19
17.4000000000000	1.17745375173227e-19
17.5000000000000	1.17556234672778e-19
17.6000000000000	1.17368785816782e-19
17.7000000000000	1.17183003992075e-19
17.8000000000000	1.16998865080036e-19
17.9000000000000	1.16816345443945e-19

!N++N2  ->  N + N2+µçºÉ½»»»
SR(2)%Reaction        =           1,103,2,1.778d0,
SR(2)%EnergySigma     =
1.77800000000000	2.73065413814558e-19
1.87632032032032	2.66602580387063e-19
1.97464064064064	2.60651241870404e-19
2.07296096096096	2.55148337048837e-19
2.17128128128128	2.50041108900432e-19
2.26960160160160	2.45285043682081e-19
2.36792192192192	2.40842291341907e-19
2.46624224224224	2.36680439997170e-19
2.56456256256256	2.32771554485930e-19
2.66288288288288	2.29091414373944e-19
2.76120320320320	2.25618904363092e-19
2.85952352352352	2.22335522394484e-19
2.95784384384384	2.19224979541280e-19
3.05616416416416	2.16272872142931e-19
3.15448448448448	2.13466411278805e-19
3.25280480480481	2.10794198113174e-19
3.35112512512513	2.08246036208264e-19
3.44944544544545	2.05812773835955e-19
3.54776576576577	2.03486170790421e-19
3.64608608608609	2.01258785333349e-19
3.74440640640641	1.99123877777072e-19
3.84272672672673	1.97075327891886e-19
3.94104704704705	1.95107563858333e-19
4.03936736736737	1.93215500907603e-19
4.13768768768769	1.91394488129071e-19
4.23600800800801	1.89640262192712e-19
4.33432832832833	1.87948906950301e-19
4.43264864864865	1.86316818054195e-19
4.53096896896897	1.84740671874688e-19
4.62928928928929	1.83217398113089e-19
4.72760960960961	1.81744155603075e-19
4.82592992992993	1.80318310871492e-19
4.92425025025025	1.78937419094898e-19
5.02257057057057	1.77599207142294e-19
5.12089089089089	1.76301558439689e-19
5.21921121121121	1.75042499429998e-19
5.31753153153153	1.73820187433621e-19
5.41585185185185	1.72632899741920e-19
5.51417217217217	1.71479023798548e-19
5.61249249249249	1.70357048342904e-19
5.71081281281281	1.69265555406428e-19
5.80913313313313	1.68203213066525e-19
5.90745345345345	1.67168768874946e-19
6.00577377377377	1.66161043887789e-19
6.10409409409409	1.65178927233212e-19
6.20241441441442	1.64221371160647e-19
6.30073473473473	1.63287386521956e-19
6.39905505505505	1.62376038640777e-19
6.49737537537538	1.61486443531312e-19
6.59569569569570	1.60617764432222e-19
6.69401601601602	1.59769208625105e-19
6.79233633633634	1.58940024510402e-19
6.89065665665666	1.58129498916520e-19
6.98897697697698	1.57336954620528e-19
7.08729729729730	1.56561748061095e-19
7.18561761761762	1.55803267226318e-19
7.28393793793794	1.55060929700890e-19
7.38225825825826	1.54334180858604e-19
7.48057857857858	1.53622492187622e-19
7.57889889889890	1.52925359737148e-19
7.67721921921922	1.52242302675247e-19
7.77553953953954	1.51572861948573e-19
7.87385985985986	1.50916599035600e-19
7.97218018018018	1.50273094785758e-19
8.07050050050050	1.49641948337593e-19
8.16882082082082	1.49022776109661e-19
8.26714114114114	1.48415210858478e-19
8.36546146146146	1.47818900798314e-19
8.46378178178178	1.47233508778118e-19
8.56210210210210	1.46658711511228e-19
8.66042242242242	1.46094198853937e-19
8.75874274274274	1.45539673129295e-19
8.85706306306306	1.44994848492835e-19
8.95538338338338	1.44459450337195e-19
9.05370370370370	1.43933214732857e-19
9.15202402402402	1.43415887902436e-19
9.25034434434434	1.42907225726183e-19
9.34866466466466	1.42406993276527e-19
9.44698498498499	1.41914964379676e-19
9.54530530530531	1.41430921202435e-19
9.64362562562562	1.40954653862546e-19
9.74194594594595	1.40485960060998e-19
9.84026626626627	1.40024644734841e-19
9.93858658658659	1.39570519729188e-19
10.0369069069069	1.39123403487156e-19
10.1352272272272	1.38683120756601e-19
10.2335475475475	1.38249502312591e-19
10.3318678678679	1.37822384694617e-19
10.4301881881882	1.37401609957643e-19
10.5285085085085	1.36987025436135e-19
10.6268288288288	1.36578483520276e-19
10.7251491491491	1.36175841443641e-19
10.8234694694695	1.35778961081633e-19
10.9217897897898	1.35387708760060e-19
11.0201101101101	1.35001955073233e-19
11.1184304304304	1.34621574711060e-19
11.2167507507508	1.34246446294589e-19
11.3150710710711	1.33876452219533e-19
11.4133913913914	1.33511478507322e-19
11.5117117117117	1.33151414663256e-19
11.6100320320320	1.32796153541359e-19
11.7083523523524	1.32445591215576e-19
11.8066726726727	1.32099626856952e-19
11.9049929929930	1.31758162616474e-19
12.0033133133133	1.31421103513274e-19
12.1016336336336	1.31088357327894e-19
12.1999539539540	1.30759834500362e-19
12.2982742742743	1.30435448032810e-19
12.3965945945946	1.30115113396404e-19
12.4949149149149	1.29798748442363e-19
12.5932352352352	1.29486273316856e-19
12.6915555555556	1.29177610379579e-19
12.7898758758759	1.28872684125820e-19
12.8881961961962	1.28571421111852e-19
12.9865165165165	1.28273749883470e-19
13.0848368368368	1.27979600907534e-19
13.1831571571572	1.27688906506347e-19
13.2814774774775	1.27401600794762e-19
13.3797977977978	1.27117619619854e-19
13.4781181181181	1.26836900503059e-19
13.5764384384384	1.26559382584638e-19
13.6747587587588	1.26285006570388e-19
13.7730790790791	1.26013714680457e-19
13.8713993993994	1.25745450600197e-19
13.9697197197197	1.25480159432943e-19
14.0680400400400	1.25217787654629e-19
14.1663603603604	1.24958283070172e-19
14.2646806806807	1.24701594771524e-19
14.3630010010010	1.24447673097333e-19
14.4613213213213	1.24196469594127e-19
14.5596416416416	1.23947936978972e-19
14.6579619619620	1.23702029103517e-19
14.7562822822823	1.23458700919380e-19
14.8546026026026	1.23217908444815e-19
14.9529229229229	1.22979608732598e-19
15.0512432432432	1.22743759839085e-19
15.1495635635636	1.22510320794390e-19
15.2478838838839	1.22279251573639e-19
15.3462042042042	1.22050513069246e-19
15.4445245245245	1.21824067064181e-19
15.5428448448448	1.21599876206173e-19
15.6411651651652	1.21377903982828e-19
15.7394854854855	1.21158114697604e-19
15.8378058058058	1.20940473446624e-19
15.9361261261261	1.20724946096288e-19
16.0344464464464	1.20511499261647e-19
16.1327667667668	1.20300100285517e-19
16.2310870870871	1.20090717218291e-19
16.3294074074074	1.19883318798441e-19
16.4277277277277	1.19677874433662e-19
16.5260480480480	1.19474354182641e-19
16.6243683683684	1.19272728737438e-19
16.7226886886887	1.19072969406433e-19
16.8210090090090	1.18875048097833e-19
16.9193293293293	1.18678937303722e-19
17.0176496496497	1.18484610084611e-19
17.1159699699700	1.18292040054491e-19
17.2142902902903	1.18101201366367e-19
17.3126106106106	1.17912068698238e-19
17.4109309309309	1.17724617239528e-19
17.5092512512513	1.17538822677943e-19
17.6075715715716	1.17354661186728e-19
17.7058918918919	1.17172109412330e-19
17.8042122122122	1.16991144462430e-19
17.9025325325325	1.16811743894357e-19
18.0008528528529	1.16633885703833e-19
18.0991731731732	1.16457548314085e-19
18.1974934934935	1.16282710565260e-19
18.2958138138138	1.16109351704177e-19
18.3941341341341	1.15937451374374e-19
18.4924544544545	1.15766989606453e-19
18.5907747747748	1.15597946808710e-19
18.6890950950951	1.15430303758041e-19
18.7874154154154	1.15264041591107e-19
18.8857357357357	1.15099141795771e-19
18.9840560560561	1.14935586202762e-19
19.0823763763764	1.14773356977595e-19
19.1806966966967	1.14612436612712e-19
19.2790170170170	1.14452807919856e-19
19.3773373373373	1.14294454022650e-19
19.4756576576577	1.14137358349391e-19
19.5739779779780	1.13981504626049e-19
19.6722982982983	1.13826876869453e-19
19.7706186186186	1.13673459380673e-19
19.8689389389389	1.13521236738582e-19
19.9672592592593	1.13370193793594e-19
20.0655795795796	1.13220315661575e-19
20.1638998998999	1.13071587717917e-19
20.2622202202202	1.12923995591776e-19
20.3605405405405	1.12777525160464e-19
20.4588608608609	1.12632162543988e-19
20.5571811811812	1.12487894099738e-19
20.6555015015015	1.12344706417317e-19
20.7538218218218	1.12202586313507e-19
20.8521421421421	1.12061520827360e-19
20.9504624624625	1.11921497215433e-19
21.0487827827828	1.11782502947131e-19
21.1471031031031	1.11644525700180e-19
21.2454234234234	1.11507553356216e-19
21.3437437437437	1.11371573996484e-19
21.4420640640641	1.11236575897651e-19
21.5403843843844	1.11102547527721e-19
21.6387047047047	1.10969477542059e-19
21.7370250250250	1.10837354779511e-19
21.8353453453453	1.10706168258622e-19
21.9336656656657	1.10575907173951e-19
22.0319859859860	1.10446560892477e-19
22.1303063063063	1.10318118950088e-19
22.2286266266266	1.10190571048169e-19
22.3269469469469	1.10063907050263e-19
22.4252672672673	1.09938116978816e-19
22.5235875875876	1.09813191012006e-19
22.6219079079079	1.09689119480643e-19
22.7202282282282	1.09565892865144e-19
22.8185485485485	1.09443501792591e-19
22.9168688688689	1.09321937033841e-19
23.0151891891892	1.09201189500723e-19
23.1135095095095	1.09081250243290e-19
23.2118298298298	1.08962110447142e-19
23.3101501501501	1.08843761430805e-19
23.4084704704705	1.08726194643182e-19
23.5067907907908	1.08609401661052e-19
23.6051111111111	1.08493374186638e-19
23.7034314314314	1.08378104045221e-19
23.8017517517518	1.08263583182814e-19
23.9000720720721	1.08149803663895e-19
23.9983923923924	1.08036757669177e-19
24.0967127127127	1.07924437493445e-19
24.1950330330330	1.07812835543431e-19
24.2933533533534	1.07701944335744e-19
24.3916736736737	1.07591756494837e-19
24.4899939939940	1.07482264751032e-19
24.5883143143143	1.07373461938580e-19
24.6866346346346	1.07265340993768e-19
24.7849549549550	1.07157894953065e-19
24.8832752752753	1.07051116951310e-19
24.9815955955956	1.06945000219945e-19
25.0799159159159	1.06839538085276e-19
25.1782362362362	1.06734723966783e-19
25.2765565565566	1.06630551375459e-19
25.3748768768769	1.06527013912185e-19
25.4731971971972	1.06424105266148e-19
25.5715175175175	1.06321819213283e-19
25.6698378378378	1.06220149614754e-19
25.7681581581582	1.06119090415467e-19
25.8664784784785	1.06018635642611e-19
25.9647987987988	1.05918779404233e-19
26.0631191191191	1.05819515887844e-19
26.1614394394394	1.05720839359051e-19
26.2597597597598	1.05622744160219e-19
26.3580800800801	1.05525224709160e-19
26.4564004004004	1.05428275497854e-19
26.5547207207207	1.05331891091186e-19
26.6530410410410	1.05236066125720e-19
26.7513613613614	1.05140795308494e-19
26.8496816816817	1.05046073415835e-19
26.9480020020020	1.04951895292206e-19
27.0463223223223	1.04858255849072e-19
27.1446426426426	1.04765150063787e-19
27.2429629629630	1.04672572978510e-19
27.3412832832833	1.04580519699134e-19
27.4396036036036	1.04488985394246e-19
27.5379239239239	1.04397965294098e-19
27.6362442442442	1.04307454689607e-19
27.7345645645646	1.04217448931369e-19
27.8328848848849	1.04127943428694e-19
27.9312052052052	1.04038933648663e-19
28.0295255255255	1.03950415115196e-19
28.1278458458458	1.03862383408148e-19
28.2261661661662	1.03774834162415e-19
28.3244864864865	1.03687763067059e-19
28.4228068068068	1.03601165864452e-19
28.5211271271271	1.03515038349435e-19
28.6194474474474	1.03429376368494e-19
28.7177677677678	1.03344175818948e-19
28.8160880880881	1.03259432648160e-19
28.9144084084084	1.03175142852753e-19
29.0127287287287	1.03091302477852e-19
29.1110490490490	1.03007907616328e-19
29.2093693693694	1.02924954408069e-19
29.3076896896897	1.02842439039254e-19
29.4060100100100	1.02760357741648e-19
29.5043303303303	1.02678706791902e-19
29.6026506506506	1.02597482510876e-19
29.7009709709710	1.02516681262969e-19
29.7992912912913	1.02436299455457e-19
29.8976116116116	1.02356333537853e-19
29.9959319319319	1.02276780001272e-19
30.0942522522523	1.02197635377806e-19
30.1925725725726	1.02118896239920e-19
30.2908928928929	1.02040559199846e-19
30.3892132132132	1.01962620908997e-19
30.4875335335335	1.01885078057390e-19
30.5858538538539	1.01807927373077e-19
30.6841741741742	1.01731165621585e-19
30.7824944944945	1.01654789605374e-19
30.8808148148148	1.01578796163294e-19
30.9791351351351	1.01503182170059e-19
31.0774554554555	1.01427944535726e-19
31.1757757757758	1.01353080205188e-19
31.2740960960961	1.01278586157669e-19
31.3724164164164	1.01204459406236e-19
31.4707367367367	1.01130696997312e-19
31.5690570570571	1.01057296010201e-19
31.6673773773774	1.00984253556624e-19
31.7656976976977	1.00911566780256e-19
31.8640180180180	1.00839232856278e-19
31.9623383383383	1.00767248990929e-19
32.0606586586587	1.00695612421077e-19
32.1589789789790	1.00624320413784e-19
32.2572992992993	1.00553370265892e-19
32.3556196196196	1.00482759303600e-19
32.4539399399399	1.00412484882065e-19
32.5522602602603	1.00342544384998e-19
32.6505805805806	1.00272935224272e-19
32.7489009009009	1.00203654839532e-19
32.8472212212212	1.00134700697822e-19
32.9455415415415	1.00066070293201e-19
33.0438618618619	9.99977611463838e-20
33.1421821821822	9.99297708043750e-20
33.2405025025025	9.98620968401137e-20
33.3388228228228	9.97947368521239e-20
33.4371431431431	9.97276884641707e-20
33.5354634634635	9.96609493249212e-20
33.6337837837838	9.95945171076114e-20
33.7321041041041	9.95283895097192e-20
33.8304244244244	9.94625642526414e-20
33.9287447447447	9.93970390813770e-20
34.0270650650651	9.93318117642148e-20
34.1253853853854	9.92668800924271e-20

!N+  + N2  -> N2+  + N+ + e-
SR(3)%Reaction        =           1,112,2,31.6d0,
SR(3)%EnergySigma     =
1.77800000000000	2.73065413814558e-19
1.87632032032032	2.66602580387063e-19
1.97464064064064	2.60651241870404e-19
2.07296096096096	2.55148337048837e-19
2.17128128128128	2.50041108900432e-19
2.26960160160160	2.45285043682081e-19
2.36792192192192	2.40842291341907e-19
2.46624224224224	2.36680439997170e-19
2.56456256256256	2.32771554485930e-19
2.66288288288288	2.29091414373944e-19
2.76120320320320	2.25618904363092e-19
2.85952352352352	2.22335522394484e-19
2.95784384384384	2.19224979541280e-19
3.05616416416416	2.16272872142931e-19
3.15448448448448	2.13466411278805e-19
3.25280480480481	2.10794198113174e-19
3.35112512512513	2.08246036208264e-19
3.44944544544545	2.05812773835955e-19
3.54776576576577	2.03486170790421e-19
3.64608608608609	2.01258785333349e-19
3.74440640640641	1.99123877777072e-19
3.84272672672673	1.97075327891886e-19
3.94104704704705	1.95107563858333e-19
4.03936736736737	1.93215500907603e-19
4.13768768768769	1.91394488129071e-19
4.23600800800801	1.89640262192712e-19
4.33432832832833	1.87948906950301e-19
4.43264864864865	1.86316818054195e-19
4.53096896896897	1.84740671874688e-19
4.62928928928929	1.83217398113089e-19
4.72760960960961	1.81744155603075e-19
4.82592992992993	1.80318310871492e-19
4.92425025025025	1.78937419094898e-19
5.02257057057057	1.77599207142294e-19
5.12089089089089	1.76301558439689e-19
5.21921121121121	1.75042499429998e-19
5.31753153153153	1.73820187433621e-19
5.41585185185185	1.72632899741920e-19
5.51417217217217	1.71479023798548e-19
5.61249249249249	1.70357048342904e-19
5.71081281281281	1.69265555406428e-19
5.80913313313313	1.68203213066525e-19
5.90745345345345	1.67168768874946e-19
6.00577377377377	1.66161043887789e-19
6.10409409409409	1.65178927233212e-19
6.20241441441442	1.64221371160647e-19
6.30073473473473	1.63287386521956e-19
6.39905505505505	1.62376038640777e-19
6.49737537537538	1.61486443531312e-19
6.59569569569570	1.60617764432222e-19
6.69401601601602	1.59769208625105e-19
6.79233633633634	1.58940024510402e-19
6.89065665665666	1.58129498916520e-19
6.98897697697698	1.57336954620528e-19
7.08729729729730	1.56561748061095e-19
7.18561761761762	1.55803267226318e-19
7.28393793793794	1.55060929700890e-19
7.38225825825826	1.54334180858604e-19
7.48057857857858	1.53622492187622e-19
7.57889889889890	1.52925359737148e-19
7.67721921921922	1.52242302675247e-19
7.77553953953954	1.51572861948573e-19
7.87385985985986	1.50916599035600e-19
7.97218018018018	1.50273094785758e-19
8.07050050050050	1.49641948337593e-19
8.16882082082082	1.49022776109661e-19
8.26714114114114	1.48415210858478e-19
8.36546146146146	1.47818900798314e-19
8.46378178178178	1.47233508778118e-19
8.56210210210210	1.46658711511228e-19
8.66042242242242	1.46094198853937e-19
8.75874274274274	1.45539673129295e-19
8.85706306306306	1.44994848492835e-19
8.95538338338338	1.44459450337195e-19
9.05370370370370	1.43933214732857e-19
9.15202402402402	1.43415887902436e-19
9.25034434434434	1.42907225726183e-19
9.34866466466466	1.42406993276527e-19
9.44698498498499	1.41914964379676e-19
9.54530530530531	1.41430921202435e-19
9.64362562562562	1.40954653862546e-19
9.74194594594595	1.40485960060998e-19
9.84026626626627	1.40024644734841e-19
9.93858658658659	1.39570519729188e-19
10.0369069069069	1.39123403487156e-19
10.1352272272272	1.38683120756601e-19
10.2335475475475	1.38249502312591e-19
10.3318678678679	1.37822384694617e-19
10.4301881881882	1.37401609957643e-19
10.5285085085085	1.36987025436135e-19
10.6268288288288	1.36578483520276e-19
10.7251491491491	1.36175841443641e-19
10.8234694694695	1.35778961081633e-19
10.9217897897898	1.35387708760060e-19
11.0201101101101	1.35001955073233e-19
11.1184304304304	1.34621574711060e-19
11.2167507507508	1.34246446294589e-19
11.3150710710711	1.33876452219533e-19
11.4133913913914	1.33511478507322e-19
11.5117117117117	1.33151414663256e-19
11.6100320320320	1.32796153541359e-19
11.7083523523524	1.32445591215576e-19
11.8066726726727	1.32099626856952e-19
11.9049929929930	1.31758162616474e-19
12.0033133133133	1.31421103513274e-19
12.1016336336336	1.31088357327894e-19
12.1999539539540	1.30759834500362e-19
12.2982742742743	1.30435448032810e-19
12.3965945945946	1.30115113396404e-19
12.4949149149149	1.29798748442363e-19
12.5932352352352	1.29486273316856e-19
12.6915555555556	1.29177610379579e-19
12.7898758758759	1.28872684125820e-19
12.8881961961962	1.28571421111852e-19
12.9865165165165	1.28273749883470e-19
13.0848368368368	1.27979600907534e-19
13.1831571571572	1.27688906506347e-19
13.2814774774775	1.27401600794762e-19
13.3797977977978	1.27117619619854e-19
13.4781181181181	1.26836900503059e-19
13.5764384384384	1.26559382584638e-19
13.6747587587588	1.26285006570388e-19
13.7730790790791	1.26013714680457e-19
13.8713993993994	1.25745450600197e-19
13.9697197197197	1.25480159432943e-19
14.0680400400400	1.25217787654629e-19
14.1663603603604	1.24958283070172e-19
14.2646806806807	1.24701594771524e-19
14.3630010010010	1.24447673097333e-19
14.4613213213213	1.24196469594127e-19
14.5596416416416	1.23947936978972e-19
14.6579619619620	1.23702029103517e-19
14.7562822822823	1.23458700919380e-19
14.8546026026026	1.23217908444815e-19
14.9529229229229	1.22979608732598e-19
15.0512432432432	1.22743759839085e-19
15.1495635635636	1.22510320794390e-19
15.2478838838839	1.22279251573639e-19
15.3462042042042	1.22050513069246e-19
15.4445245245245	1.21824067064181e-19
15.5428448448448	1.21599876206173e-19
15.6411651651652	1.21377903982828e-19
15.7394854854855	1.21158114697604e-19
15.8378058058058	1.20940473446624e-19
15.9361261261261	1.20724946096288e-19
16.0344464464464	1.20511499261647e-19
16.1327667667668	1.20300100285517e-19
16.2310870870871	1.20090717218291e-19
16.3294074074074	1.19883318798441e-19
16.4277277277277	1.19677874433662e-19
16.5260480480480	1.19474354182641e-19
16.6243683683684	1.19272728737438e-19
16.7226886886887	1.19072969406433e-19
16.8210090090090	1.18875048097833e-19
16.9193293293293	1.18678937303722e-19
17.0176496496497	1.18484610084611e-19
17.1159699699700	1.18292040054491e-19
17.2142902902903	1.18101201366367e-19
17.3126106106106	1.17912068698238e-19
17.4109309309309	1.17724617239528e-19
17.5092512512513	1.17538822677943e-19
17.6075715715716	1.17354661186728e-19
17.7058918918919	1.17172109412330e-19
17.8042122122122	1.16991144462430e-19
17.9025325325325	1.16811743894357e-19
18.0008528528529	1.16633885703833e-19
18.0991731731732	1.16457548314085e-19
18.1974934934935	1.16282710565260e-19
18.2958138138138	1.16109351704177e-19
18.3941341341341	1.15937451374374e-19
18.4924544544545	1.15766989606453e-19
18.5907747747748	1.15597946808710e-19
18.6890950950951	1.15430303758041e-19
18.7874154154154	1.15264041591107e-19
18.8857357357357	1.15099141795771e-19
18.9840560560561	1.14935586202762e-19
19.0823763763764	1.14773356977595e-19
19.1806966966967	1.14612436612712e-19
19.2790170170170	1.14452807919856e-19
19.3773373373373	1.14294454022650e-19
19.4756576576577	1.14137358349391e-19
19.5739779779780	1.13981504626049e-19
19.6722982982983	1.13826876869453e-19
19.7706186186186	1.13673459380673e-19
19.8689389389389	1.13521236738582e-19
19.9672592592593	1.13370193793594e-19
20.0655795795796	1.13220315661575e-19
20.1638998998999	1.13071587717917e-19
20.2622202202202	1.12923995591776e-19
20.3605405405405	1.12777525160464e-19
20.4588608608609	1.12632162543988e-19
20.5571811811812	1.12487894099738e-19
20.6555015015015	1.12344706417317e-19
20.7538218218218	1.12202586313507e-19
20.8521421421421	1.12061520827360e-19
20.9504624624625	1.11921497215433e-19
21.0487827827828	1.11782502947131e-19
21.1471031031031	1.11644525700180e-19
21.2454234234234	1.11507553356216e-19
21.3437437437437	1.11371573996484e-19
21.4420640640641	1.11236575897651e-19
21.5403843843844	1.11102547527721e-19
21.6387047047047	1.10969477542059e-19
21.7370250250250	1.10837354779511e-19
21.8353453453453	1.10706168258622e-19
21.9336656656657	1.10575907173951e-19
22.0319859859860	1.10446560892477e-19
22.1303063063063	1.10318118950088e-19
22.2286266266266	1.10190571048169e-19
22.3269469469469	1.10063907050263e-19
22.4252672672673	1.09938116978816e-19
22.5235875875876	1.09813191012006e-19
22.6219079079079	1.09689119480643e-19
22.7202282282282	1.09565892865144e-19
22.8185485485485	1.09443501792591e-19
22.9168688688689	1.09321937033841e-19
23.0151891891892	1.09201189500723e-19
23.1135095095095	1.09081250243290e-19
23.2118298298298	1.08962110447142e-19
23.3101501501501	1.08843761430805e-19
