10.3000000000000	4.97203271549512e-19
10.4000000000000	4.96121058703546e-19
10.5000000000000	4.95052627720720e-19
10.6000000000000	4.93997674320457e-19
10.7000000000000	4.92955903729942e-19
10.8000000000000	4.91927030301472e-19
10.9000000000000	4.90910777148608e-19
11	4.89906875800002e-19
11.1000000000000	4.88915065869923e-19
11.2000000000000	4.87935094744501e-19
11.3000000000000	4.86966717282838e-19
11.4000000000000	4.86009695532133e-19
11.5000000000000	4.85063798456062e-19
11.6000000000000	4.84128801675674e-19
11.7000000000000	4.83204487222140e-19
11.8000000000000	4.82290643300705e-19
11.9000000000000	4.81387064065242e-19
12	4.80493549402864e-19
12.1000000000000	4.79609904728048e-19
12.2000000000000	4.78735940785786e-19
12.3000000000000	4.77871473463293e-19
12.4000000000000	4.77016323609836e-19
12.5000000000000	4.76170316864268e-19
12.6000000000000	4.75333283489885e-19
12.7000000000000	4.74505058216234e-19
12.8000000000000	4.73685480087527e-19
12.9000000000000	4.72874392317344e-19
13	4.72071642149302e-19
13.1000000000000	4.71277080723422e-19
13.2000000000000	4.70490562947903e-19
13.3000000000000	4.69711947376045e-19
13.4000000000000	4.68941096088096e-19
13.5000000000000	4.68177874577766e-19
13.6000000000000	4.67422151643207e-19
13.7000000000000	4.66673799282246e-19
13.8000000000000	4.65932692591680e-19
13.9000000000000	4.65198709670437e-19
14	4.64471731526444e-19
14.1000000000000	4.63751641987015e-19
14.2000000000000	4.63038327612623e-19
14.3000000000000	4.62331677613887e-19
14.4000000000000	4.61631583771647e-19
14.5000000000000	4.60937940359978e-19
14.6000000000000	4.60250644072033e-19
14.7000000000000	4.59569593948569e-19
14.8000000000000	4.58894691309068e-19
14.9000000000000	4.58225839685319e-19
15	4.57562944757369e-19
15.1000000000000	4.56905914291746e-19
15.2000000000000	4.56254658081847e-19
15.3000000000000	4.55609087890413e-19
15.4000000000000	4.54969117393999e-19
15.5000000000000	4.54334662129359e-19
15.6000000000000	4.53705639441666e-19
15.7000000000000	4.53081968434499e-19
15.8000000000000	4.52463569921518e-19
15.9000000000000	4.51850366379762e-19
16	4.51242281904511e-19
16.1000000000000	4.50639242165646e-19
16.2000000000000	4.50041174365442e-19
16.3000000000000	4.49448007197754e-19
16.4000000000000	4.48859670808527e-19
16.5000000000000	4.48276096757586e-19
16.6000000000000	4.47697217981657e-19
16.7000000000000	4.47122968758571e-19
16.8000000000000	4.46553284672605e-19
16.9000000000000	4.45988102580922e-19
17.0000000000000	4.45427360581063e-19
17.1000000000000	4.44870997979454e-19
17.2000000000000	4.44318955260897e-19
17.3000000000000	4.43771174058998e-19
17.4000000000000	4.43227597127502e-19
17.5000000000000	4.42688168312509e-19
17.6000000000000	4.42152832525529e-19
17.7000000000000	4.41621535717352e-19
17.8000000000000	4.41094224852702e-19
17.9000000000000	4.40570847885645e-19
18.0000000000000	4.40051353735734e-19
18.1000000000000	4.39535692264850e-19
18.2000000000000	4.39023814254729e-19
18.3000000000000	4.38515671385141e-19
18.4000000000000	4.38011216212703e-19
18.5000000000000	4.37510402150308e-19
18.6000000000000	4.37013183447141e-19
18.7000000000000	4.36519515169265e-19
18.8000000000000	4.36029353180762e-19
18.9000000000000	4.35542654125405e-19
19.0000000000000	4.35059375408848e-19
19.1000000000000	4.34579475181309e-19
19.2000000000000	4.34102912320739e-19
19.3000000000000	4.33629646416458e-19
19.4000000000000	4.33159637753235e-19
19.5000000000000	4.32692847295813e-19
19.6000000000000	4.32229236673848e-19
19.7000000000000	4.31768768167263e-19
19.8000000000000	4.31311404691989e-19
19.9000000000000	4.30857109786100e-19
20.0000000000000	4.30405847596305e-19
20.1000000000000	4.29957582864812e-19
20.2000000000000	4.29512280916531e-19
20.3000000000000	4.29069907646613e-19
20.4000000000000	4.28630429508324e-19
20.5000000000000	4.28193813501225e-19
20.6000000000000	4.27760027159664e-19
20.7000000000000	4.27329038541566e-19
20.8000000000000	4.26900816217504e-19
20.9000000000000	4.26475329260059e-19
21.0000000000000	4.26052547233440e-19
21.1000000000000	4.25632440183380e-19
21.2000000000000	4.25214978627271e-19
21.3000000000000	4.24800133544558e-19
21.4000000000000	4.24387876367370e-19
21.5000000000000	4.23978178971381e-19
21.6000000000000	4.23571013666900e-19
21.7000000000000	4.23166353190177e-19
21.8000000000000	4.22764170694927e-19
21.9000000000000	4.22364439744057e-19
22.0000000000000	4.21967134301591e-19
22.1000000000000	4.21572228724800e-19
22.2000000000000	4.21179697756512e-19
22.3000000000000	4.20789516517607e-19
22.4000000000000	4.20401660499698e-19
22.5000000000000	4.20016105557978e-19
22.6000000000000	4.19632827904240e-19
22.7000000000000	4.19251804100059e-19
22.8000000000000	4.18873011050138e-19
22.9000000000000	4.18496425995802e-19
23.0000000000000	4.18122026508651e-19
23.1000000000000	4.17749790484356e-19
23.2000000000000	4.17379696136591e-19
23.3000000000000	4.17011721991123e-19
23.4000000000000	4.16645846880012e-19
23.5000000000000	4.16282049935965e-19
23.6000000000000	4.15920310586804e-19
23.7000000000000	4.15560608550063e-19
23.8000000000000	4.15202923827709e-19
23.9000000000000	4.14847236700973e-19
24.0000000000000	4.14493527725308e-19
24.1000000000000	4.14141777725447e-19
24.2000000000000	4.13791967790575e-19
24.3000000000000	4.13444079269610e-19
24.4000000000000	4.13098093766584e-19
24.5000000000000	4.12753993136121e-19
24.6000000000000	4.12411759479023e-19
24.7000000000000	4.12071375137940e-19
24.8000000000000	4.11732822693143e-19
24.9000000000000	4.11396084958384e-19
25.0000000000000	4.11061144976839e-19
25.1000000000000	4.10727986017147e-19
25.2000000000000	4.10396591569527e-19
25.3000000000000	4.10066945341977e-19
25.4000000000000	4.09739031256556e-19
25.5000000000000	4.09412833445739e-19
25.6000000000000	4.09088336248855e-19
25.7000000000000	4.08765524208591e-19
25.8000000000000	4.08444382067575e-19
25.9000000000000	4.08124894765027e-19
26.0000000000000	4.07807047433475e-19
26.1000000000000	4.07490825395546e-19
26.2000000000000	4.07176214160816e-19
26.3000000000000	4.06863199422727e-19
26.4000000000000	4.06551767055564e-19
26.5000000000000	4.06241903111496e-19
26.6000000000000	4.05933593817674e-19
26.7000000000000	4.05626825573388e-19
26.8000000000000	4.05321584947281e-19
26.9000000000000	4.05017858674617e-19
27.0000000000000	4.04715633654602e-19
27.1000000000000	4.04414896947764e-19
27.2000000000000	4.04115635773376e-19
27.3000000000000	4.03817837506936e-19
27.4000000000000	4.03521489677692e-19
27.5000000000000	4.03226579966218e-19
27.6000000000000	4.02933096202032e-19
27.7000000000000	4.02641026361267e-19
27.8000000000000	4.02350358564384e-19
27.9000000000000	4.02061081073923e-19
28.0000000000000	4.01773182292305e-19
28.1000000000000	4.01486650759674e-19
28.2000000000000	4.01201475151775e-19
28.3000000000000	4.00917644277876e-19
28.4000000000000	4.00635147078732e-19
28.5000000000000	4.00353972624578e-19
28.6000000000000	4.00074110113171e-19
28.7000000000000	3.99795548867857e-19
28.8000000000000	3.99518278335684e-19
28.9000000000000	3.99242288085542e-19
29.0000000000000	3.98967567806342e-19
29.1000000000000	3.98694107305226e-19
29.2000000000000	3.98421896505811e-19
29.3000000000000	3.98150925446467e-19
29.4000000000000	3.97881184278618e-19
29.5000000000000	3.97612663265085e-19
29.6000000000000	3.97345352778453e-19
29.7000000000000	3.97079243299463e-19
29.8000000000000	3.96814325415444e-19
29.9000000000000	3.96550589818763e-19
30.0000000000000	3.96288027305308e-19
30.1000000000000	3.96026628772993e-19
30.2000000000000	3.95766385220297e-19
30.3000000000000	3.95507287744820e-19
30.4000000000000	3.95249327541873e-19
30.5000000000000	3.94992495903086e-19
30.6000000000000	3.94736784215041e-19
30.7000000000000	3.94482183957933e-19
30.8000000000000	3.94228686704252e-19
30.9000000000000	3.93976284117485e-19
31.0000000000000	3.93724967950846e-19
31.1000000000000	3.93474730046019e-19
31.2000000000000	3.93225562331935e-19
31.3000000000000	3.92977456823558e-19
31.4000000000000	3.92730405620699e-19
31.5000000000000	3.92484400906846e-19
31.6000000000000	3.92239434948016e-19
31.7000000000000	3.91995500091629e-19
31.8000000000000	3.91752588765389e-19
31.9000000000000	3.91510693476205e-19
32	3.91269806809104e-19

!N2++N2  ->  N+ + N2+¼¤·¢
SR(2)%Reaction        =           2,102,2,0.75d0,
SR(2)%EnergySigma     =

0.750000000000000	1.00670914480814e-18
0.849349349349349	9.89347684736553e-19
0.948698698698699	9.74175901250583e-19
1.04804804804805	9.60727949026899e-19
1.14739739739740	9.48670209330530e-19
1.24674674674675	9.37755905589042e-19
1.34609609609610	9.27797581378563e-19
1.44544544544545	9.18649638519076e-19
1.54479479479479	9.10196833622900e-19
1.64414414414414	9.02346455314127e-19
1.74349349349349	8.95022857671119e-19
1.84284284284284	8.88163549021597e-19
1.94219219219219	8.81716335184331e-19
2.04154154154154	8.75637194502940e-19
2.14089089089089	8.69888671380917e-19
2.24024024024024	8.64438644043272e-19
2.33958958958959	8.59259366909414e-19
2.43893893893894	8.54326717515548e-19
2.53828828828829	8.49619597881171e-19
2.63763763763764	8.45119453938786e-19
2.73698698698699	8.40809886242906e-19
2.83633633633634	8.36676331988161e-19
2.93568568568569	8.32705803271882e-19
3.03503503503504	8.28886670114040e-19
3.13438438438438	8.25208479387592e-19
3.23373373373373	8.21661802782217e-19
3.33308308308308	8.18238108409466e-19
3.43243243243243	8.14929651787530e-19
3.53178178178178	8.11729382811651e-19
3.63113113113113	8.08630865988165e-19
3.73048048048048	8.05628211734559e-19
3.82982982982983	8.02716016960169e-19
3.92917917917918	7.99889313468506e-19
4.02852852852853	7.97143522982227e-19
4.12787787787788	7.94474417800268e-19
4.22722722722723	7.91878086264812e-19
4.32657657657658	7.89350902352107e-19
4.42592592592593	7.86889498812337e-19
4.52527527527528	7.84490743374833e-19
4.62462462462463	7.82151717609892e-19
4.72397397397397	7.79869698100504e-19
4.82332332332332	7.77642139628795e-19
4.92267267267267	7.75466660124961e-19
5.02202202202202	7.73341027162452e-19
5.12137137137137	7.71263145813403e-19
5.22072072072072	7.69231047703833e-19
5.32007007007007	7.67242881129716e-19
5.41941941941942	7.65296902113398e-19
5.51876876876877	7.63391466295451e-19
5.61811811811812	7.61525021570424e-19
5.71746746746747	7.59696101386410e-19
5.81681681681682	7.57903318638202e-19
5.91616616616617	7.56145360092292e-19
6.01551551551552	7.54420981289327e-19
6.11486486486487	7.52729001875976e-19
6.21421421421421	7.51068301323713e-19
6.31356356356356	7.49437814996819e-19
6.41291291291291	7.47836530536114e-19
6.51226226226226	7.46263484528613e-19
6.61161161161161	7.44717759436502e-19
6.71096096096096	7.43198480761696e-19
6.81031031031031	7.41704814424703e-19
6.90965965965966	7.40235964338732e-19
7.00900900900901	7.38791170161921e-19
7.10835835835836	7.37369705212297e-19
7.20770770770771	7.35970874531577e-19
7.30705705705706	7.34594013085309e-19
7.40640640640641	7.33238484088036e-19
7.50575575575576	7.31903677443246e-19
7.60510510510511	7.30589008288844e-19
7.70445445445446	7.29293915639725e-19
7.80380380380380	7.28017861119819e-19
7.90315315315315	7.26760327776629e-19
8.00250250250250	7.25520818971964e-19
8.10185185185185	7.24298857343065e-19
8.20120120120120	7.23093983828866e-19
8.30055055055055	7.21905756756571e-19
8.39989989989990	7.20733750984134e-19
8.49924924924925	7.19577557094607e-19
8.59859859859860	7.18436780638658e-19
8.69794794794795	7.17311041421842e-19
8.79729729729730	7.16199972833525e-19
8.89664664664665	7.15103221214571e-19
8.99599599599600	7.14020445261154e-19
9.09534534534535	7.12951315462254e-19
9.19469469469470	7.11895513568596e-19
9.29404404404404	7.10852732090943e-19
9.39339339339339	7.09822673825840e-19
9.49274274274274	7.08805051407023e-19
9.59209209209209	7.07799586880858e-19
9.69144144144144	7.06806011304289e-19
9.79079079079079	7.05824064363874e-19
9.89014014014014	7.04853494014617e-19
9.98948948948949	7.03894056137372e-19
10.0888388388388	7.02945514213681e-19
10.1881881881882	7.02007639017020e-19
10.2875375375375	7.01080208319444e-19
10.3868868868869	7.00163006612753e-19
10.4862362362362	6.99255824843299e-19
10.5855855855856	6.98358460159676e-19
10.6849349349349	6.97470715672517e-19
10.7842842842843	6.96592400225750e-19
10.8836336336336	6.95723328178627e-19
10.9829829829830	6.94863319197959e-19
11.0823323323323	6.94012198059967e-19
11.1816816816817	6.93169794461237e-19
11.2810310310310	6.92335942838278e-19
11.3803803803804	6.91510482195220e-19
11.4797297297297	6.90693255939218e-19
11.5790790790791	6.89884111723151e-19
11.6784284284284	6.89082901295244e-19
11.7777777777778	6.88289480355233e-19
11.8771271271271	6.87503708416756e-19
11.9764764764765	6.86725448675636e-19
12.0758258258258	6.85954567883766e-19
12.1751751751752	6.85190936228311e-19
12.2745245245245	6.84434427215961e-19
12.3738738738739	6.83684917561981e-19
12.4732232232232	6.82942287083832e-19
12.5725725725726	6.82206418599134e-19
12.6719219219219	6.81477197827757e-19
12.7712712712713	6.80754513297851e-19
12.8706206206206	6.80038256255620e-19
12.9699699699700	6.79328320578670e-19
13.0693193193193	6.78624602692751e-19
13.1686686686687	6.77927001491755e-19
13.2680180180180	6.77235418260798e-19
13.3673673673674	6.76549756602259e-19
13.4667167167167	6.75869922364639e-19
13.5660660660661	6.75195823574104e-19
13.6654154154154	6.74527370368609e-19
13.7647647647648	6.73864474934464e-19
13.8641141141141	6.73207051445259e-19
13.9634634634635	6.72555016003030e-19
14.0628128128128	6.71908286581566e-19
14.1621621621622	6.71266782971777e-19
14.2615115115115	6.70630426729023e-19
14.3608608608609	6.69999141122325e-19
14.4602102102102	6.69372851085382e-19
14.5595595595596	6.68751483169305e-19
14.6589089089089	6.68134965497014e-19
14.7582582582583	6.67523227719219e-19
14.8576076076076	6.66916200971910e-19
14.9569569569570	6.66313817835323e-19
15.0563063063063	6.65716012294288e-19
15.1556556556557	6.65122719699925e-19
15.2550050050050	6.64533876732633e-19
15.3543543543544	6.63949421366304e-19
15.4537037037037	6.63369292833738e-19
15.5530530530531	6.62793431593183e-19
15.6524024024024	6.62221779295991e-19
15.7517517517518	6.61654278755304e-19
15.8511011011011	6.61090873915776e-19
15.9504504504505	6.60531509824252e-19
16.0497997997998	6.59976132601390e-19
16.1491491491492	6.59424689414187e-19
16.2484984984985	6.58877128449365e-19
16.3478478478479	6.58333398887600e-19
16.4471971971972	6.57793450878547e-19
16.5465465465465	6.57257235516647e-19
16.6458958958959	6.56724704817669e-19
16.7452452452452	6.56195811695981e-19
16.8445945945946	6.55670509942505e-19
16.9439439439439	6.55148754203345e-19
17.0432932932933	6.54630499959053e-19
17.1426426426426	6.54115703504518e-19
17.2419919919920	6.53604321929453e-19
17.3413413413413	6.53096313099459e-19
17.4406906906907	6.52591635637645e-19
17.5400400400400	6.52090248906782e-19
17.6393893893894	6.51592112991985e-19
17.7387387387387	6.51097188683886e-19
17.8380880880881	6.50605437462297e-19
17.9374374374374	6.50116821480332e-19
18.0367867867868	6.49631303548993e-19
18.1361361361361	6.49148847122179e-19
18.2354854854855	6.48669416282125e-19
18.3348348348348	6.48192975725244e-19
18.4341841841842	6.47719490748362e-19
18.5335335335335	6.47248927235340e-19
18.6328828828829	6.46781251644054e-19
18.7322322322322	6.46316430993743e-19
18.8315815815816	6.45854432852690e-19
18.9309309309309	6.45395225326247e-19
19.0302802802803	6.44938777045172e-19
19.1296296296296	6.44485057154291e-19
19.2289789789790	6.44034035301447e-19
19.3283283283283	6.43585681626759e-19
19.4276776776777	6.43139966752151e-19
19.5270270270270	6.42696861771159e-19
19.6263763763764	6.42256338239013e-19
19.7257257257257	6.41818368162963e-19
19.8250750750751	6.41382923992865e-19
19.9244244244244	6.40949978612003e-19
20.0237737737738	6.40519505328156e-19
20.1231231231231	6.40091477864876e-19
20.2224724724725	6.39665870353004e-19
20.3218218218218	6.39242657322391e-19
20.4211711711712	6.38821813693825e-19
20.5205205205205	6.38403314771165e-19
20.6198698698699	6.37987136233672e-19
20.7192192192192	6.37573254128521e-19
20.8185685685686	6.37161644863505e-19
20.9179179179179	6.36752285199915e-19
21.0172672672673	6.36345152245594e-19
21.1166166166166	6.35940223448162e-19
21.2159659659660	6.35537476588396e-19
21.3153153153153	6.35136889773783e-19
21.4146646646647	6.34738441432215e-19
21.5140140140140	6.34342110305838e-19
21.6133633633634	6.33947875445053e-19
21.7127127127127	6.33555716202649e-19
21.8120620620621	6.33165612228077e-19
21.9114114114114	6.32777543461865e-19
22.0107607607608	6.32391490130152e-19
22.1101101101101	6.32007432739355e-19
22.2094594594595	6.31625352070961e-19
22.3088088088088	6.31245229176429e-19
22.4081581581582	6.30867045372223e-19
22.5075075075075	6.30490782234944e-19
22.6068568568569	6.30116421596581e-19
22.7062062062062	6.29743945539869e-19
22.8055555555556	6.29373336393745e-19
22.9049049049049	6.29004576728910e-19
23.0042542542543	6.28637649353495e-19
23.1036036036036	6.28272537308811e-19
23.2029529529530	6.27909223865203e-19
23.3023023023023	6.27547692517992e-19
23.4016516516517	6.27187926983503e-19
23.5010010010010	6.26829911195186e-19
23.6003503503504	6.26473629299814e-19
23.6996996996997	6.26119065653768e-19
23.7990490490491	6.25766204819402e-19
23.8983983983984	6.25415031561483e-19
23.9977477477478	6.25065530843706e-19
24.0970970970971	6.24717687825293e-19
24.1964464464464	6.24371487857648e-19
24.2957957957958	6.24026916481098e-19
24.3951451451451	6.23683959421692e-19
24.4944944944945	6.23342602588072e-19
24.5938438438438	6.23002832068408e-19
24.6931931931932	6.22664634127395e-19
24.7925425425425	6.22327995203315e-19
24.8918918918919	6.21992901905157e-19
24.9912412412412	6.21659341009799e-19
25.0905905905906	6.21327299459242e-19
25.1899399399399	6.20996764357908e-19
25.2892892892893	6.20667722969984e-19
25.3886386386386	6.20340162716828e-19

!N2+  +  N2  ->  N2  +  N2+
SR(3)%Reaction        =           2,103,2,3.16d0,
SR(3)%EnergySigma     =
3.16000000000000	8.37597913556837e-19
3.25693693693694	8.35288743416222e-19
3.35387387387387	8.33053921117465e-19
3.45081081081081	8.30889005191921e-19
3.54774774774775	8.28789935072103e-19
3.64468468468468	8.26752989046770e-19
3.74162162162162	8.24774747838125e-19
3.83855855855856	8.22852062924830e-19
3.93549549549550	8.20982028889619e-19
4.03243243243243	8.19161959194733e-19
4.12936936936937	8.17389364888981e-19
4.22630630630631	8.15661935831891e-19
4.32324324324324	8.13977524087084e-19
4.42018018018018	8.12334129191770e-19
4.51711711711712	8.10729885054294e-19
4.61405405405406	8.09163048269102e-19
4.71099099099099	8.07631987669507e-19
4.80792792792793	8.06135174964608e-19
4.90486486486487	8.04671176328488e-19
5.00180180180180	8.03238644828079e-19
5.09873873873874	8.01836313591619e-19
5.19567567567568	8.00462989632656e-19
5.29261261261261	7.99117548255777e-19
5.38954954954955	7.97798927979685e-19
5.48648648648649	7.96506125921435e-19
5.58342342342342	7.95238193592581e-19
5.68036036036036	7.93994233064051e-19
5.77729729729730	7.92773393461685e-19
5.87423423423423	7.91574867758930e-19
5.97117117117117	7.90397889837025e-19
6.06810810810811	7.89241731786441e-19
6.16504504504505	7.88105701426251e-19
6.26198198198198	7.86989140020719e-19
6.35891891891892	7.85891420174633e-19
6.45585585585586	7.84811943890914e-19
6.55279279279279	7.83750140775732e-19
6.64972972972973	7.82705466377954e-19
6.74666666666667	7.81677400651054e-19
6.84360360360360	7.80665446526849e-19
6.94054054054054	7.79669128591459e-19
7.03747747747748	7.78687991854863e-19
7.13441441441442	7.77721600606239e-19
7.23135135135135	7.76769537348029e-19
7.32828828828829	7.75831401802339e-19
7.42522522522523	7.74906809983887e-19
7.52216216216216	7.73995393334229e-19
7.61909909909910	7.73096797912481e-19
7.71603603603604	7.72210683638187e-19
7.81297297297297	7.71336723582362e-19
7.90990990990991	7.70474603303086e-19
8.00684684684685	7.69624020222348e-19
8.10378378378379	7.68784683041106e-19
8.20072072072072	7.67956311189795e-19
8.29765765765766	7.67138634311751e-19
8.39459459459460	7.66331391777209e-19
8.49153153153153	7.65534332225740e-19
8.58846846846847	7.64747213135162e-19
8.68540540540541	7.63969800415112e-19
8.78234234234234	7.63201868023602e-19
8.87927927927928	7.62443197605040e-19
8.97621621621622	7.61693578148271e-19
9.07315315315315	7.60952805663348e-19
9.17009009009009	7.60220682875806e-19
9.26702702702703	7.59497018937325e-19
9.36396396396397	7.58781629151736e-19
9.46090090090090	7.58074334715413e-19
9.55783783783784	7.57374962471149e-19
9.65477477477478	7.56683344674697e-19
9.75171171171171	7.55999318773194e-19
9.84864864864865	7.55322727194758e-19
9.94558558558559	7.54653417148588e-19
10.0425225225225	7.53991240434950e-19
10.1394594594595	7.53336053264461e-19
10.2363963963964	7.52687716086142e-19
10.3333333333333	7.52046093423732e-19
10.4302702702703	7.51411053719790e-19
10.5272072072072	7.50782469187148e-19
10.6241441441441	7.50160215667305e-19
10.7210810810811	7.49544172495378e-19
10.8180180180180	7.48934222371248e-19
10.9149549549550	7.48330251236565e-19
11.0118918918919	7.47732148157297e-19
11.1088288288288	7.47139805211524e-19
11.2057657657658	7.46553117382205e-19
11.3027027027027	7.45971982454647e-19
11.3996396396396	7.45396300918447e-19
11.4965765765766	7.44825975873655e-19
11.5935135135135	7.44260912940961e-19
11.6904504504505	7.43701020175691e-19
11.7873873873874	7.43146207985424e-19
11.8843243243243	7.42596389051046e-19
11.9812612612613	7.42051478251078e-19
12.0781981981982	7.41511392589110e-19
12.1751351351351	7.40976051124186e-19
12.2720720720721	7.40445374904012e-19
12.3690090090090	7.39919286900842e-19
12.4659459459459	7.39397711949906e-19
12.5628828828829	7.38880576690280e-19
12.6598198198198	7.38367809508068e-19
12.7567567567568	7.37859340481794e-19
12.8536936936937	7.37355101329897e-19
12.9506306306306	7.36855025360248e-19
13.0475675675676	7.36359047421572e-19
13.1445045045045	7.35867103856716e-19
13.2414414414414	7.35379132457655e-19
13.3383783783784	7.34895072422183e-19
13.4353153153153	7.34414864312193e-19
13.5322522522523	7.33938450013491e-19
13.6291891891892	7.33465772697071e-19
13.7261261261261	7.32996776781792e-19
13.8230630630631	7.32531407898383e-19
13.9200000000000	7.32069612854748e-19
14.0169369369369	7.31611339602481e-19
14.1138738738739	7.31156537204570e-19
14.2108108108108	7.30705155804220e-19
14.3077477477477	7.30257146594762e-19
14.4046846846847	7.29812461790591e-19
14.5016216216216	7.29371054599106e-19
14.5985585585586	7.28932879193597e-19
14.6954954954955	7.28497890687048e-19
14.7924324324324	7.28066045106820e-19
14.8893693693694	7.27637299370174e-19
14.9863063063063	7.27211611260605e-19
15.0832432432432	7.26788939404956e-19
15.1801801801802	7.26369243251277e-19
15.2771171171171	7.25952483047401e-19
15.3740540540541	7.25538619820214e-19
15.4709909909910	7.25127615355588e-19
15.5679279279279	7.24719432178956e-19
15.6648648648649	7.24314033536491e-19
15.7618018018018	7.23911383376893e-19
15.8587387387387	7.23511446333732e-19
15.9556756756757	7.23114187708343e-19
16.0526126126126	7.22719573453257e-19
16.1495495495496	7.22327570156127e-19
16.2464864864865	7.21938145024155e-19
16.3434234234234	7.21551265868987e-19
16.4403603603604	7.21166901092066e-19
16.5372972972973	7.20785019670416e-19
16.6342342342342	7.20405591142865e-19
16.7311711711712	7.20028585596659e-19
16.8281081081081	7.19653973654479e-19
16.9250450450450	7.19281726461841e-19
17.0219819819820	7.18911815674856e-19
17.1189189189189	7.18544213448349e-19
17.2158558558559	7.18178892424315e-19
17.3127927927928	7.17815825720713e-19
17.4097297297297	7.17454986920571e-19
17.5066666666667	7.17096350061408e-19
17.6036036036036	7.16739889624942e-19
17.7005405405405	7.16385580527101e-19
17.7974774774775	7.16033398108296e-19
17.8944144144144	7.15683318123978e-19
17.9913513513514	7.15335316735447e-19
18.0882882882883	7.14989370500911e-19
18.1852252252252	7.14645456366796e-19
18.2821621621622	7.14303551659286e-19
18.3790990990991	7.13963634076094e-19
18.4760360360360	7.13625681678449e-19
18.5729729729730	7.13289672883303e-19
